"dwc.scientificName","freq"
"Diplogrammus pauciradiatus",11
"Exocoetus obtusirostris",11
"Fundulus seminolis",11
"Gobionellus sp.",11
"Gonichthys cocco",11
"Gymnothorax vicinus",11
"Ichthyomyzon sp.",11
"Lophiodes beroe",11
"Lophius americanus",11
"Lythrurus fumeus",11
"Margariscus margarita",11
"Mycteroperca bonaci",11
"Myctophum nitidulum",11
"Nemichthys curvirostris",11
"Nesiarchus nasutus",11
"Oncorhynchus clarkii virginalis",11
"Oreochromis mossambicus",11
"Pontinus rathbuni",11
"Rhinoptera steindachneri",11
"Sardinella aurita",11
"Scorpaena dispar",11
"Stegastes partitus",11
"Synodus poeyi",11
"Acipenser brevirostrum",10
"Albula vulpes",10
"Argyropelecus gigas",10
"Bathygobius soporator",10
"Bryx dunckeri",10
"Carcharhinus leucas",10
"Centrarchidae hybrid Lepomis cyanellus x macrochirus?",10
"Coregonus artedi",10
"Cottus kanawhae",10
"Culaea inconstans",10
"Cyprinidae",10
"Epigonus pandionis",10
"Etheostoma collettei",10
"Etheostoma jessiae",10
"Etheostoma sp. (cf. blennioides--Missouri",10
"Etheostoma swaini",10
"Fistularia tabacaria",10
"Holocentrus rufus",10
"Ictalurus sp.",10
"Katsuwonus pelamis",10
"Leucoraja erinacea",10
"Luxilus pilsbryi",10
"Lythrurus roseipinnis",10
"Lythrypnus phorellus",10
"Mola mola",10
"Monacanthidae",10
"Monacanthus sp.",10
"Myctophum obtusirostre",10
"Myctophum sp.",10
"Notoscopelus resplendens",10
"Notropis shumardi",10
"Ogcocephalus nasutus",10
"Ophidion sp.",10
"Percina phoxocephala",10
"Percina vigil",10
"Pseudomyrophis sp.",10
"Pseudupeneus maculatus",10
"Sander canadensis",10
"Scomber scombrus",10
"Stephanolepis setifer",10
"Anarchias similis",9
"Anchoa cubana",9
"Antennarius ocellatus",9
"Balistidae",9
"Brevoortia smithi",9
"Calamus nodosus",9
"Caulolatilus sp.",9
"Chaetodon ocellatus",9
"Chaetodon sedentarius",9
"Chaetodon sp.",9
"Channa argus",9
"Coryphaena equiselis",9
"Cottus asper",9
"Cyprinidae hybrid Chrosomus oreas x Clinostomus funduloides?",9
"Diaphus garmani",9
"Diplospinus multistriatus",9
"Engraulidae",9
"Enneacanthus sp.",9
"Erimyzon claviformis",9
"Etheostoma crossopterum",9
"Etheostoma maculatum",9
"Eucinostomus lefroyi",9
"Gobiidae",9
"Gobiosoma ginsburgi",9
"Hiodon tergisus",9
"Hybognathus nuchalis",9
"Idiastion kyphos",9
"Istiophorus platypterus",9
"Lepomis humilis",9
"Leptocottus armatus",9
"Lestidiops affinis",9
"Lobianchia dofleini",9
"Lopholatilus chamaeleonticeps",9
"Lutjanus analis",9
"Macrhybopsis storeriana",9
"Makaira nigricans",9
"Melamphaes pumilus",9
"Moxostoma poecilurum",9
"Mugil sp.",9
"Mullus auratus",9
"Notropis greenei",9
"Ogcocephalus parvus",9
"Ophidiidae",9
"Pareques umbrosus",9
"Percina tanasi",9
"Poecilia sp. (sphenops complex",9
"Polymetme corythaeola",9
"Porichthys plectrodon",9
"Pteronotropis hypselopterus",9
"Pungitius pungitius",9
"Sarda sarda",9
"Sciaenidae",9
"Serranus phoebe",9
"Synagrops sp.",9
"Synodus intermedius",9
"Acanthocybium solandri",8
"Alosa chrysochloris",8
"Bascanichthys scuticaris",8
"Bellator militaris",8
"Benthocometes robustus",8
"Cantherhines macrocerus",8
"Catostomus macrocheilus",8
"Caulolatilus affinis",8
"Caulolatilus chrysops",8
"Centropristis ocyurus",8
"Cephalopholis cruentata",8
"Cetorhinus maximus",8
"Chaetodon striatus",8
"Clarias batrachus",8
"Cookeolus japonicus",8
"Cottus rhotheus",8
"Ctenopharyngodon idella",8
"Cymatogaster aggregata",8
"Cyprinella callistia",8
"Cyprinella camura",8
"Diaphus lucidus",8
"Diplectrum sp.",8
"Enchelyopus cimbrius",8
"Epinephelus drummondhayi",8
"Erimystax x-punctatus",8
"Erimyzon sp.",8
"Etheostoma bellum",8
"Etheostoma coosae",8
"Etheostoma jordani",8
"Etheostoma juliae",8
"Etheostoma sp. (cf. blennioides--Cumberland",8
"Eucinostomus gracilis",8
"Eucinostomus sp.",8
"Evorthodus lyricus",8
"Gempylus serpens",8
"Gerreidae",8
"Haemulon parra",8
"Haemulon sciurus",8
"Hemicaranx amblyrhynchus",8
"Hirundichthys rondeletii",8
"Hygophum hygomii",8
"Hyporhamphus unifasciatus",8
"Kathetostoma albigutta",8
"Lactophrys sp.",8
"Lampanyctus nobilis",8
"Lepisosteus oculatus",8
"Lestidium atlanticum",8
"Membras vagrans",8
"Mulloidichthys martinicus",8
"Muraenidae",8
"Mycteroperca sp.",8
"Myrophis platyrhynchus",8
"Notropis ariommus",8
"Noturus albater",8
"Ophidion selenops",8
"Pelmatolapia mariae",8
"Peristedion ecuadorense",8
"Peristedion miniatum",8
"Pollachius virens",8
"Polymetme thaeocoryla",8
"Pomacanthus paru",8
"Pontinus longispinis",8
"Pristipomoides aquilonaris",8
"Pristis pectinata",8
"Scorpaenichthys marmoratus",8
"Serranidae",8
"Serrivomer beanii",8
"Siphateles bicolor",8
"Sphoeroides spengleri",8
"Stegastes adustus",8
"Sternoptyx pseudobscura",8
"Syngnathus pelagicus",8
"Syngnathus scovelli",8
"Thymallus arcticus",8
"Trachinotus goodei",8
"Umbra limi",8
"Vinciguerria sp.",8
"Acanthurus tractus",7
"Anthias tenuis",7
"Antimora rostrata",7
"Aplatophis chauliodus",7
"Apogon pseudomaculatus",7
"Argentina striata",7
"Astroscopus guttatus",7
"Bonapartia pedaliota",7
"Bothidae",7
"Catostomus sp.",7
"Caulolatilus cyanops",7
"Chaetodon auriga",7
"Coccorella atlantica",7
"Coptodon zillii",7
"Corniger spinosus",7
"Cubiceps pauciradiatus",7
"Cyprinella trichroistia",7
"Diaphus perspicillatus",7
"Diplacanthopoma brachysoma",7
"Diplectrum bivittatum",7
"Engraulis eurystole",7
"Equetus lanceolatus",7
"Etheostoma duryi",7
"Etheostoma flavum",7
"Etheostoma histrio",7
"Etmopterus bullisi",7
"Etrumeus teres",7
"Eugerres plumieri",7
"Floridichthys carpio",7
"Ginglymostoma cirratum",7
"Hippocampus sp.",7
"Hoplunnis diomediana",7
"Hybopsis winchelli",7
"Ichthyomyzon gagei",7
"Jordanella floridae",7
"Kaupichthys hyoproroides",7
"Lactophrys trigonus",7
"Lactophrys triqueter",7
"Lepisosteus platostomus",7
"Lestrolepis intermedia",7
"Letharchus velifer",7
"Lutjanus mahogoni",7
"Luxilus cardinalis",7
"Monolene sessilicauda",7
"Moronidae hybrid Morone chrysops x saxatilis?",7
"Myrichthys breviceps",7
"Nannobrachium lineatum",7
"Nettenchelys exoria",7
"Nicholsina usta",7
"Notropis amabilis",7
"Notropis atrocaudalis",7
"Notropis dorsalis",7
"Notropis harperi",7
"Notropis heterolepis",7
"Notropis wickliffi",7
"Ogcocephalus rostellum",7
"Otophidium omostigmum",7
"Percina shumardi",7
"Percopsis omiscomaycus",7
"Polydactylus octonemus",7
"Polyipnus asteroides",7
"Pomadasys crocro",7
"Porichthys porosissimus",7
"Priacanthus hamrur",7
"Prionotus alatus",7
"Prionotus rubio",7
"Ptychocheilus grandis",7
"Rajidae",7
"Remora osteochir",7
"Saurenchelys cognita",7
"Sparisoma sp.",7
"Sphyraena borealis",7
"Symbolophorus rufinus",7
"Symphurus civitatium",7
"Symphurus marginatus",7
"Synaphobranchus affinis",7
"Thunnus albacares",7
"Torpedo nobiliana",7
"Trachurus lathami",7
"Tylosurus crocodilus",7
"Xiphophorus hellerii",7
"Alepisaurus ferox",6
"Amblyraja radiata",6
"Apogon sp.",6
"Archosargus rhomboidalis",6
"Aulostomus maculatus",6
"Bodianus pulchellus",6
"Bramidae",6
"Brevoortia patronus",6
"Bythites gerdae",6
"Carapus bermudensis",6
"Catostomus catostomus",6
"Centrodraco acanthopoma",6
"Chilomycterus sp.",6
"Cichlasoma urophthalmus",6
"Citharichthys arenaceus",6
"Citharichthys cornutus",6
"Conger sp.",6
"Coryphaena sp.",6
"Cottus chattahoochee",6
"Cottus hypselurus",6
"Cottus perplexus",6
"Couesius plumbeus",6
"Cryptopsaras couesii",6
"Cyclopsetta fimbriata",6
"Cyclothone parapallida",6
"Cynoscion arenarius",6
"Diodon hystrix",6
"Dipturus teevani",6
"Eleotris amblyopsis",6
"Erimyzon tenuis",6
"Etheostoma asprigene",6
"Etheostoma chlorosomum",6
"Etheostoma edwini",6
"Etheostoma meadiae",6
"Etheostoma parvipinne",6
"Etheostoma tippecanoe",6
"Fundulus grandis",6
"Gerres cinereus",6
"Haemulon flavolineatum",6
"Haemulon striatum",6
"Holacanthus tricolor",6
"Hoplunnis sp.",6
"Hygophum macrochir",6
"Hyperoglyphe perciformis",6
"Isurus oxyrinchus",6
"Macrhybopsis hyostoma",6
"Macrouridae",6
"Malacoraja senta",6
"Masturus lanceolatus",6
"Menidia sp.",6
"Microgobius gulosus",6
"Morone mississippiensis",6
"Moxostoma sp.",6
"Mycteroperca phenax",6
"Myrichthys ocellatus",6
"Nessorhamphus ingolfianus",6
"Notropis buchanani",6
"Notropis sp. (cf. chlorocephalus",6
"Notropis xaenocephalus",6
"Noturus maydeni",6
"Odontopyxis trispinosa",6
"Ogcocephalidae",6
"Oncorhynchus kisutch",6
"Ophidion holbrookii",6
"Ophioblennius macclurei",6
"Paralepididae",6
"Parasudis truculenta",6
"Parophrys vetulus",6
"Peprilus burti",6
"Percina burtoni",6
"Percina palmaris",6
"Poecilia reticulata",6
"Pomacentridae",6
"Priacanthus blochii",6
"Scaphirhynchus platorynchus",6
"Scorpaena calcarata",6
"Sphoeroides testudineus",6
"Sphyraena sp.",6
"Strongylura notata",6
"Syacium gunteri",6
"Synaphobranchus kaupii",6
"Synodus synodus",6
"Thoburnia hamiltoni",6
"Trichopsetta ventralis",6
"Umbrina coroides",6
"Acanthurus chirurgus",5
"Acanthurus nigrofuscus",5
"Acipenser fulvescens",5
"Agosia chrysogaster",5
"Aldrovandia affinis",5
"Alopias vulpinus",5
"Ambloplites constellatus",5
"Ameiurus serracanthus",5
"Ameiurus sp.",5
"Antennarius radiosus",5
"Apogon maculatus",5
"Artedius lateralis",5
"Astronesthes similus",5
"Astyanax mexicanus",5
"Ateleopus sp.",5
"Bascanichthys bascanium",5
"Belonesox belizanus",5
"Brotula barbata",5
"Caranx lugubris",5
"Carpiodes velifer",5
"Catostomus occidentalis",5
"Centrarchidae",5
"Centrarchidae hybrid Lepomis auritus x gibbosus?",5
"Centrarchidae hybrid Lepomis macrochirus x microlophus?",5
"Chaunax stigmaeus",5
"Chlopsis bicolor",5
"Chromis cyanea",5
"Chromis sp.",5
"Cichla ocellaris",5
"Colossoma sp.",5
"Cottus aleuticus",5
"Cottus girardi",5
"Cycleptus elongatus",5
"Cyprinella stigmatura",5
"Decapterus macarellus",5
"Derichthys serpentinus",5
"Diaphus subtilis",5
"Dicrolene introniger",5
"Enchelycore nigricans",5
"Epinephelus adscensionis",5
"Epinephelus sp.",5
"Ericymba amplamala",5
"Etheostoma artesiae",5
"Etheostoma euzonum",5
"Etheostoma gracile",5
"Etheostoma kennicotti",5
"Etheostoma lepidum",5
"Etheostoma luteovinctum",5
"Etheostoma osburni",5
"Etheostoma proeliare",5
"Etmopterus hillianus",5
"Eucinostomus jonesii",5
"Fenestraja sinusmexicanus",5
"Foetorepus agassizii",5
"Fundulus luciae",5
"Gephyroberyx darwinii",5
"Gila pandora",5
"Gila robusta",5
"Gordiichthys leibyi",5
"Gymnothorax miliaris",5
"Halichoeres garnoti",5
"Halichoeres maculipinna",5
"Hemanthias leptus",5
"Hiodon alosoides",5
"Holacanthus ciliaris",5
"Hololepis serrifer",5
"Hyporthodus flavolimbatus",5
"Istiophoridae",5
"Lampanyctus tenuiformis",5
"Leptolucania ommata",5
"Leucoraja garmani",5
"Lophogobius cyprinoides",5
"Lota lota",5
"Lutjanus apodus",5
"Lutjanus jocu",5
"Lycenchelys verrillii",5
"Micropterus henshalli",5
"Moxostoma lachneri",5
"Moxostoma sp. (cf. poecilurum",5
"Moxostoma valenciennesi",5
"Muraena retifera",5
"Myoxocephalus aenaeus",5
"Myripristis jacobus",5
"Narcine bancroftii",5
"Naucrates ductor",5
"Nettastomatidae",5
"Notacanthus chemnitzii",5
"Notropis blennius",5
"Notropis chrosomus",5
"Notropis semperasper",5
"Noturus elegans",5
"Ogcocephalus sp.",5
"Oligocottus maculosus",5
"Oligocottus snyderi",5
"Ophichthus sp.",5
"Osmerus mordax",5
"Parupeneus multifasciatus",5
"Peristedion truncatum",5
"Physiculus fulvus",5
"Physiculus karrerae",5
"Platichthys stellatus",5
"Polymixia lowei",5
"Polyodon spathula",5
"Polyprion americanus",5
"Priacanthus macracanthus",5
"Priacanthus prolixus",5
"Priacanthus sagittarius",5
"Prionotus roseus",5
"Pronotogrammus martinicensis",5
"Prosopium williamsoni",5
"Pseudophichthys splendens",5
"Pterois antennata",5
"Raja texana",5
"Ruvettus pretiosus",5
"Rypticus saponaceus",5
"Salmo salar",5
"Scopeloberyx robustus",5
"Serranus atrobranchus",5
"Serranus tigrinus",5
"Sparisoma chrysopterum",5
"Squalus cubensis",5
"Stegastes leucostictus",5
"Stegastes sp.",5
"Strongylura timucu",5
"Synodontidae",5
"Xenolepidichthys dalgleishi",5
"Xiphias gladius",5
"",4
"Acrocheilus alutaceus",4
"Adinia xenica",4
"Ammodytes americanus",4
"Antennarius striatus",4
"Apodichthys fucorum",4
"Archoplites interruptus",4
"Astronotus ocellatus",4
"Atractosteus spatula",4
"Bairdiella ronchus",4
"Balistapus undulatus",4
"Balistes vetula",4
"Bembrops anatirostris",4
"Bembrops gobioides",4
"Breviraja claramaculata",4
"Campostoma pauciradii",4
"Canthigaster sp.",4
"Carcharodon carcharias",4
"Centropyge argi",4
"Chaetodon aya",4
"Chasmistes brevirostris",4
"Chasmodes saburrae",4
"Chauliodus sp.",4
"Cheilopogon heterurus",4
"Cheilopogon sp.",4
"Clinocottus analis",4
"Cottus gulosus",4
"Cyprinella leedsi",4
"Cyprinidae hybrid Clinostomus funduloides x Nocomis leptocephalus?",4
"Deltistes luxatus",4
"Diaphus fragilis",4
"Diaphus termophilus",4
"Dionda argentosa",4
"Diplophos taenia",4
"Elassoma sp.",4
"Eleotris pisonis",4
"Entomacrodus nigricans",4
"Epigonus sp.",4
"Epinephelus morio",4
"Esox lucius",4
"Etheostoma basilare",4
"Etheostoma corona",4
"Etheostoma cragini",4
"Etheostoma erythrozonum",4
"Etheostoma exile",4
"Etheostoma lynceum",4
"Etheostoma maydeni",4
"Etheostoma microperca",4
"Etheostoma moorei",4
"Etheostoma obeyense",4
"Etheostoma planasaxatile",4
"Etheostoma sp. (cf. spectabile",4
"Etheostoma whipplei",4
"Etropus rimosus",4
"Fistularia sp.",4
"Foetorepus sp.",4
"Fundulus similis",4
"Gadus morhua",4
"Gnatholepis thompsoni",4
"Gobiesox maeandricus",4
"Gobiosoma robustum",4
"Gymnothorax polygonius",4
"Halichoeres poeyi",4
"Harengula sp.",4
"Hemitremia flammea",4
"Hemitripterus americanus",4
"Hexagrammos decagrammus",4
"Hippocampus reidi",4
"Hippoglossoides platessoides",4
"Howella brodiei",4
"Hypoplectrus unicolor",4
"Ichthyomyzon castaneus",4
"Ictaluridae",4
"Lachnolaimus maximus",4
"Laemonema goodebeanorum",4
"Laemonema sp.",4
"Lavinia exilicauda",4
"Lepomis miniatus",4
"Liopropoma sp.",4
"Lophius gastrophysus",4
"Macrhybopsis tomellerii",4
"Melamphaes sp.",4
"Menidia audens",4
"Microgadus proximus",4
"Misgurnus anguillicaudatus",4
"Monolene sp.",4
"Moringua edwardsi",4
"Nocomis asper",4
"Nocomis effusus",4
"Notropis ammophilus",4
"Notropis ortenburgeri",4
"Noturus funebris",4
"Noturus gladiator",4
"Noturus hildebrandi",4
"Ocyurus chrysurus",4
"Omosudis lowii",4
"Ophidion grayi",4
"Parablennius marmoreus",4
"Paradiplogrammus bairdi",4
"Paralepis elongata",4
"Paralichthys squamilentus",4
"Percina crypta",4
"Percina macrocephala",4
"Percina smithvanizi",4
"Peristedion thompsoni",4
"Platygobio gracilis",4
"Polydactylus virginicus",4
"Pomacanthus arcuatus",4
"Priacanthidae",4
"Prosopium cylindraceum",4
"Pteronotropis hubbsi",4
"Pteronotropis metallicus",4
"Pteronotropis signipinnis",4
"Sargocentron bullisi",4
"Sargocentron vexillarium",4
"Scomber colias",4
"Scombridae",4
"Scorpaena agassizii",4
"Semotilus thoreauianus",4
"Serranus sp.",4
"Sphoeroides dorsalis",4
"Stomiidae",4
"Sufflamen bursa",4
"Symphurus nebulosus",4
"Symphurus urospilus",4
"Synagrops trispinosus",4
"Tautogolabrus adspersus",4
"Thoburnia atripinnis",4
"Tilapia sp.",4
"Trachinotus sp.",4
"Uncisudis advena",4
"Uropterygius macularius",4
"Yarrella blackfordi",4
"Abudefduf taurus",3
"Acanthurus nigricans",3
"Acanthurus triostegus",3
"Aetobatus narinari",3
"Aldrovandia gracilis",3
"Alepocephalus agassizii",3
"Amblyopsidae",3
"Ammocrypta beanii",3
"Ammocrypta clara",3
"Ammocrypta vivax",3
"Anarchopterus criniger",3
"Ancylopsetta dilecta",3
"Anisotremus virginicus",3
"Antigonia sp.",3
"Apogon binotatus",3
"Aprognathodon platyventris",3
"Archocentrus myrnae",3
"Ariomma regulus",3
"Ariosoma anale",3
"Arothron nigropunctatus",3
"Astrapogon puncticulatus",3
"Astrapogon stellatus",3
"Atherinidae",3
"Atherinops affinis",3
"Auxis rochei",3
"Balistes polylepis",3
"Bathyagonus alascanus",3
"Bathygobius curacao",3
"Bathylagus sp.",3
"Bellator brachychir",3
"Benthobatis marcida",3
"Bolinichthys sp.",3
"Brama sp.",3
"Bregmaceros cantori",3
"Bregmaceros houdei",3
"Carapidae",3
"Catostomus columbianus",3
"Catostomus discobolus",3
"Catostomus latipinnis",3
"Caulolatilus princeps",3
"Chaunax sp.",3
"Chiasmodon niger",3
"Chromis multilineata",3
"Chrosomus eos",3
"Chrosomus tennesseensis",3
"Cichlasoma bimaculatum",3
"Citharichthys stigmaeus",3
"Clupea pallasii",3
"Coelorinchus occa",3
"Conodon nobilis",3
"Coregonus clupeaformis",3
"Coryphaenoides brevibarbis",3
"Coryphaenoides zaniophorus",3
"Coryphopterus glaucofraenum",3
"Cottus paulus",3
"Cryptacanthodes maculatus",3
"Cyclothone obscura",3
"Cyprinella caerulea",3
"Cyprinella callisema",3
"Cyprinella proserpina",3
"Cyprinella xaenura",3
"Cyprinidae hybrid Acrocheilus alutaceus x Ptychocheilus oregonensis?",3
"Cyprinidae hybrid Clinostomus x Notropis?",3
"Cyprinidae hybrid Notropis hudsonius x scepticus?",3
"Cyprinidae hybrid Notropis hybrid?",3
"Cyprinidae hybrid Notropis leuciodus x rubricroceus?",3
"Cyprinidae hybrid Rhinichthys atratulus x obtusus?",3
"Dactyloscopus tridigitatus",3
"Dascyllus aruanus",3
"Elassoma okefenokee",3
"Epinephelus guttatus",3
"Epinephelus striatus",3
"Eptatretus minor",3
"Equetus punctatus",3
"Esox masquinongy",3
"Etheostoma baileyi",3
"Etheostoma blennius",3
"Etheostoma chuckwachatte",3
"Etheostoma cinereum",3
"Etheostoma denoncourti",3
"Etheostoma derivativum",3
"Etheostoma forbesi",3
"Etheostoma grahami",3
"Etheostoma microlepidum",3
"Etheostoma nigripinne",3
"Etheostoma olivaceum",3
"Etheostoma pseudovulatum",3
"Etheostoma rubrum",3
"Etheostoma rupestre",3
"Etheostoma sagitta",3
"Etmopterus gracilispinis",3
"Etmopterus schultzi",3
"Eucinostomus havana",3
"Eucinostomus melanopterus",3
"Fundulus blairae",3
"Fundulus dispar",3
"Fundulus kansae",3
"Fundulus nottii",3
"Fundulus sp.",3
"Galeus arae",3
"Gasterosteus wheatlandi",3
"Gigantura chuni",3
"Gonioplectrus hispanus",3
"Gordiichthys randalli",3
"Gymnothorax nigromarginatus",3
"Haemulon album",3
"Haemulon carbonarium",3
"Halichoeres bathyphilus",3
"Halichoeres marginatus",3
"Halichoeres sp.",3
"Herichthys cyanoguttatus",3
"Hippocampus zosterae",3
"Howella sp.",3
"Hybognathus hankinsoni",3
"Hybopsis amnis",3
"Hyperprosopon argenteum",3
"Hypophthalmichthys nobilis",3
"Hyporthodus nigritus",3
"Ictiobus cyprinellus",3
"Ictiobus niger",3
"Kuhlia salelea",3
"Kyphosus sp.",3
"Labrisomus xanti",3
"Lepophidium sp.",3
"Leucoraja ocellata",3
"Liopropoma eukrines",3
"Lutjanus cyanopterus",3
"Lycodes terraenovae",3
"Lythrurus bellus",3
"Lythrurus snelsoni",3
"Lythrypnus spilus",3
"Melanonus zugmayeri",3
"Menidia peninsulae",3
"Microdesmus longipinnis",3
"Micrometrus aurora",3
"Micropterus cataractae",3
"Moxostoma congestum",3
"Moxostoma hubbsi",3
"Moxostoma pisolabrum",3
"Nannobrachium atrum",3
