"dwc.scientificName","freq"
"Notropis baileyi",3
"Notropis heterodon",3
"Notropis melanostomus",3
"Notropis ozarcanus",3
"Notropis perpallidus",3
"Notropis potteri",3
"Notropis sabinae",3
"Noturus fasciatus",3
"Noturus flavipinnis",3
"Novaculichthys taeniourus",3
"Oncorhynchus nerka",3
"Ophioblennius atlanticus",3
"Ophiodon elongatus",3
"Oregonichthys crameri",3
"Ostracion meleagris",3
"Pagellus acarne",3
"Parachromis managuensis",3
"Paraclinus marmoratus",3
"Paralichthys sp.",3
"Pareques acuminatus",3
"Percidae",3
"Percina aurolineata",3
"Percina bimaculata",3
"Percina carbonaria",3
"Percina kusha",3
"Percina macrolepida",3
"Percina uranidea",3
"Peristedion gracile",3
"Phaeoptyx conklini",3
"Phaeoptyx pigmentaria",3
"Phallichthys amates",3
"Phenacobius catostomus",3
"Pholis gunnellus",3
"Piaractus brachypomus",3
"Pimephales tenellus",3
"Platytroctidae",3
"Poecilia mexicana",3
"Prionace glauca",3
"Prionotus longispinosus",3
"Prionotus ophyras",3
"Prionotus stearnsi",3
"Pristigenys niphonia",3
"Pristigenys refulgens",3
"Pristis pristis",3
"Promethichthys prometheus",3
"Psettichthys melanostictus",3
"Pterois miles",3
"Pteronotropis welaka",3
"Remora remora",3
"Rhinecanthus aculeatus",3
"Rhinichthys cobitis",3
"Rhinoptera javanica",3
"Rhinoptera marginata",3
"Rubicundus lopheliae",3
"Rypticus maculatus",3
"Rypticus subbifrenatus",3
"Sargocentron coruscum",3
"Sargocentron diadema",3
"Sarpa salpa",3
"Scarus sp.",3
"Scarus taeniopterus",3
"Scopelarchus michaelsarsi",3
"Scopelogadus mizolepis",3
"Scorpaena grandicornis",3
"Scorpaena inermis",3
"Scorpaena sp.",3
"Semotilus sp.",3
"Sphyraenops bairdianus",3
"Stegastes planifrons",3
"Steindachneria argentea",3
"Stenotomus sp.",3
"Stephanolepis sp.",3
"Sternoptychidae",3
"Symphurus billykrietei",3
"Symphurus minor",3
"Symphurus pusillus",3
"Synaphobranchidae",3
"Terapon jarbua",3
"Thalassoma duperrey",3
"Tiluropsis sp.",3
"Triglidae",3
"Urobatis jamaicensis",3
"Urophycis cirrata",3
"Zalieutes mcgintyi",3
"Zanclus cornutus",3
"Zenion hololepis",3
"Abudefduf sordidus",2
"Acanthogobius flavimanus",2
"Acanthostracion polygonius",2
"Acentrogobius caninus",2
"Acipenser sp.",2
"Aetomylaeus nichofii",2
"Alfaro cultratus",2
"Alosa alabamae",2
"Aluterus sp.",2
"Ammocrypta pellucida",2
"Amphilophus rhytisma",2
"Anchoa cayorum",2
"Anchoa colonensis",2
"Anchovia clupeoides",2
"Anchoviella perfasciata",2
"Antennarius multiocellatus",2
"Antennarius sp.",2
"Anthias anthias",2
"Apodichthys flavidus",2
"Apogon aurolineatus",2
"Apogon quadrisquamatus",2
"Apterichtus kendalli",2
"Argyropelecus affinis",2
"Ariosoma selenops",2
"Artedius harringtoni",2
"Astronesthes macropogon",2
"Astronesthes niger",2
"Astyanax anai",2
"Astyanax fasciatus",2
"Astyanax nicaraguensis",2
"Avocettina infans",2
"Barathronus bicolor",2
"Bathophilus longipinnis",2
"Bathycongrus sp.",2
"Bathygobius mystacium",2
"Benthodesmus tenuis",2
"Blenniella bilitonensis",2
"Blenniidae",2
"Bodianus rufus",2
"Bodianus scrofa",2
"Bolinichthys distofax",2
"Bothus lunatus",2
"Bothus mancus",2
"Branchiostoma virginiae",2
"Brotula multibarbata",2
"Bryconamericus scleroparius",2
"Butis koilomatodon",2
"Bythites fuscus",2
"Calamopteryx goslinei",2
"Calamus calamus",2
"Callechelys guineensis",2
"Campostoma sp.",2
"Canthigaster amboinensis",2
"Canthigaster jactator",2
"Carcharhinus signatus",2
"Carcharhinus sp.",2
"Cataetyx laticeps",2
"Catostomus fumeiventris",2
"Catostomus insignis",2
"Catostomus platyrhynchus",2
"Catostomus plebeius",2
"Catostomus santaanae",2
"Caulolatilus intermedius",2
"Centrarchidae hybrid Chaenobryttus gulosus x Lepomis cyanellus?",2
"Centrarchidae hybrid Enneacanthus gloriosus x obesus?",2
"Centrarchidae hybrid Lepomis cyanellus x ?",2
"Centrarchidae hybrid Lepomis cyanellus x megalotis?",2
"Centropomus mexicanus",2
"Centropomus pectinatus",2
"Centropristis sp.",2
"Centropyge bispinosa",2
"Centropyge potteri",2
"Cephalopholis fulva",2
"Chaetodon citrinellus",2
"Chaetodon lunula",2
"Chaetodon ornatissimus",2
"Chaetodon quadrimaculatus",2
"Chaunax pictus",2
"Chlopsis dentatus",2
"Chromis insolata",2
"Chrosomus saylori",2
"Clevelandia ios",2
"Clinocottus embryum",2
"Clinocottus globiceps",2
"Cobitidae",2
"Conger cinereus",2
"Coptodon rendalli",2
"Coris gaimard",2
"Coryphopterus venezuelae",2
"Cottunculus microps",2
"Cottus baileyi",2
"Cottus pitensis",2
"Cottus sp.",2
"Crenichthys baileyi",2
"Ctenochaetus striatus",2
"Ctenogobius stigmaticus",2
"Cyclopterus lumpus",2
"Cyprinidae hybrid Chrosomus oreas x Nocomis leptocephalus?",2
"Cyprinidae hybrid Chrosomus oreas x Notropis chiliticus?",2
"Cyprinidae hybrid Clinostomus funduloides x Notropis chlorocephalus?",2
"Cyprinidae hybrid Cyprinella hybrid?",2
"Cyprinidae hybrid Luxilus albeolus x Nocomis?",2
"Cyprinidae hybrid Luxilus cornutus x Notropis rubellus?",2
"Cyprinidae hybrid Nocomis leptocephalus x ?",2
"Cyprinidae hybrid Nocomis micropogon x Rhinichthys cataractae?",2
"Cyprinidae hybrid Nocomis x ?",2
"Cyprinidae hybrid Notropis chlorocephalus x lutipinnis?",2
"Cyprinodon pecosensis",2
"Dallia pectoralis",2
"Dasyatis centroura",2
"Dasyatis kuhlii",2
"Dasyatis sp.",2
"Dasyatis zugei",2
"Decapterus tabl",2
"Dentex canariensis",2
"Dentex macrophthalmus",2
"Dermatolepis inermis",2
"Diaphus minax",2
"Diaphus rafinesquii",2
"Diapterus rhombeus",2
"Diplacanthopoma sp.",2
"Diplodus cervinus",2
"Diplodus sargus",2
"Dipturus batis",2
"Drepane longimana",2
"Drepane punctata",2
"Echeneidae",2
"Echidna catenata",2
"Echiophis intertinctus",2
"Ectreposebastes imus",2
"Eleutheronema tetradactylum",2
"Embiotoca lateralis",2
"Enchelycore sp.",2
"Entomacrodus striatus",2
"Entosphenus tridentatus",2
"Epigonus pectinifer",2
"Erimystax cahni",2
"Esocidae hybrid Esox americanus x niger?",2
"Etelis oculatus",2
"Etheostoma barbouri",2
"Etheostoma bison",2
"Etheostoma chermocki",2
"Etheostoma chienense",2
"Etheostoma douglasi",2
"Etheostoma etnieri",2
"Etheostoma lawrencei",2
"Etheostoma mihileze",2
"Etheostoma sanguifluum",2
"Etheostoma squamiceps",2
"Etheostoma starnesi",2
"Etheostoma tallapoosae",2
"Etheostoma tetrazonum",2
"Etheostoma uniporum",2
"Etmopterus virens",2
"Etropus sp.",2
"Eurypharynx pelecanoides",2
"Eustomias schmidti",2
"Evermannella sp.",2
"Exocoetidae",2
"Forcipiger flavissimus",2
"Fundulus bifax",2
"Fundulus cingulatus",2
"Fundulus julisia",2
"Fundulus pulvereus",2
"Fundulus stellifer",2
"Fundulus zebrinus",2
"Gadomus arcuatus",2
"Gambusia nobilis",2
"Gambusia speciosa",2
"Gastropsetta frontalis",2
"Glossogobius aureus",2
"Gobiodes broussonnetii",2
"Gomphosus varius",2
"Gonostomatidae",2
"Gordiichthys ergodes",2
"Grammicolepis brachiusculus",2
"Gymnachirus sp.",2
"Gymnachirus texae",2
"Haemulon chrysargyreum",2
"Halichoeres hortulanus",2
"Halichoeres radiatus",2
"Harengula humeralis",2
"Hemitaurichthys polylepis",2
"Heniochus varius",2
"Hippoglossoides elassodon",2
"Hololepis saludae",2
"Hybognathus placitus",2
"Hybopsis sp.",2
"Hyperoglyphe sp.",2
"Hypomesus transpacificus",2
"Hypophthalmichthys molitrix",2
"Hyporhamphus sp.",2
"Hyporthodus mystacinus",2
"Hysterocarpus traskii",2
"Ictalurus lupus",2
"Idiacanthus fasciola",2
"Ijimaia antillarum",2
"Jenkinsia lamprotaenia",2
"Jenkinsia majua",2
"Kyphosus vaigiensis",2
"Lactophrys bicaudalis",2
"Laemonema melanurum",2
"Lagocephalus sp.",2
"Lampadena sp.",2
"Lepidophanes gaussi",2
"Lepidophanes sp.",2
"Lepidopsetta bilineata",2
"Lepomis symmetricus",2
"Lepophidium brevibarbe",2
"Lepophidium staruophor",2
"Leptostomias bilobatus",2
"Lethrinus harak",2
"Limanda aspera",2
"Liopropoma aberrans",2
"Liparis florae",2
"Liparis inquilinus",2
"Liza parmata",2
"Lobianchia sp.",2
"Lophiodes reticulatus",2
"Lutjanus vitta",2
"Magnisudis atlantica",2
"Maurolicus sp.",2
"Meiacanthus kamoharai",2
"Melamphaes typhlops",2
"Melanogrammus aeglefinus",2
"Micropterus notius",2
"Micropterus treculii",2
"Microstomus pacificus",2
"Monomitopus agassizii",2
"Monopenchelys acuta",2
"Moringua sp.",2
"Morone sp.",2
"Mugil gyrans",2
"Muraena robusta",2
"Mycteroperca venenosa",2
"Mylocheilus caurinus",2
"Mylopharyngodon piceus",2
"Myoxocephalus polyacanthocephalus",2
"Myoxocephalus scorpius",2
"Myrophis sp.",2
"Neobythites sp.",2
"Neoepinnula orientalis",2
"Neoscopelus macrolepidotus",2
"Nezumia atlantica",2
"Notropis asperifrons",2
"Notropis cahabae",2
"Notropis girardi",2
"Notropis hypsilepis",2
"Notropis stilbius",2
"Noturus baileyi",2
"Noturus flavater",2
"Noturus phaeus",2
"Noturus taylori",2
"Ogcocephalus corniger",2
"Ogcocephalus cubifrons",2
"Ogcocephalus vespertilio",2
"Ogilbia sp.",2
"Oligocottus rubellio",2
"Oncorhynchus apache",2
"Ophichthus menezesi",2
"Ophidion nocomis",2
"Oreochromis niloticus",2
"Pagellus erythrinus",2
"Paracirrhites arcatus",2
"Parahollardia lineata",2
"Paralepis coregonoides",2
"Paranthias furcifer",2
"Pareques iwamotoi",2
"Pempheris schomburgkii",2
"Percina austroperca",2
"Percina brucethompsoni",2
"Percina cymatotaenia",2
"Percina kathae",2
"Percina williamsi",2
"Phanerodon furcatus",2
"Pholis laeta",2
"Pholis ornata",2
"Pholis schultzi",2
"Platycephalidae",2
"Pleuronectiformes",2
"Poecilia gillii",2
"Polymixia nobilis",2
"Pomacentrus sp.",2
"Porichthys notatus",2
"Priacanthus fitchi",2
"Priacanthus sp.",2
"Priacanthus zaiserae",2
"Priapichthys annectens",2
"Prionotus punctatus",2
"Prognichthys gibbifrons",2
"Prolatilus jugularis",2
"Psenes sp.",2
"Pseudocaranx dentex",2
"Pseudomyrophis fugesae",2
"Pseudomyrophis nimius",2
"Pseudoscopelus scriptus",2
"Pterycombus brama",2
"Ptychocheilus umpquae",2
"Puntius conchonius",2
"Pygocentrus sp.",2
"Pygoplites diacanthus",2
"Raja binoculata",2
"Raja sp.",2
"Rastrelliger kanagurda",2
"Remora brachyptera",2
"Rhinecanthus rectangulus",2
"Rhinichthys falcatus",2
"Salvelinus alpinus",2
"Salvelinus namaycush",2
"Sargocentron sp.",2
"Scaphirhynchus albus",2
"Scardinius erythrophthalmus",2
"Scartella cristata",2
"Scomberomorus regalis",2
"Scorpaena albifimbria",2
"Scorpaenodes caribbaeus",2
"Scorpaenodes guamensis",2
"Scorpaenopsis possi",2
"Sebastes fasciatus",2
"Sebastes marinus",2
"Sebastes melanops",2
"Serraniculus pumilio",2
"Serranus annularis",2
"Serranus atricauda",2
"Serrivomer sp.",2
"Sillago sihama",2
"Sphoeroides parvus",2
"Sphyraena picudilla",2
"Sphyrna mokarran",2
"Spondyliosoma cantharus",2
"Squalus mitsukurii",2
"Stegastes rectifraenum",2
"Stegastes variabilis",2
"Stemonosudis intermedia",2
"Strongylura strongylura",2
"Symphurus atricaudus",2
"Symphysanodon berryi",2
"Synaphobranchus oregoni",2
"Syngnathus leptorhynchus",2
"Synodus variegatus",2
"Taratichthys longipinnis",2
"Tetraodontidae",2
"Thalassoma quinquevittatum",2
"Thunnus atlanticus",2
"Triakis semifasciata",2
"Triglops pingelii",2
"Trinectes inscriptus",2
"Tylosurus sp.",2
"Typhlichthys subterraneus",2
"Uraspis secunda",2
"Urobatis halleri",2
"Urophycis tenuis",2
"Xanthichthys ringens",2
"Xeneretmus latifrons",2
"Xeneretmus triacanthus",2
"Xenodermichthys copei",2
"Xiphister atropurpureus",2
"Zaniolepis latipinnis",2
"Zebrasoma flavescens",2
"Abramis brama",1
"Abudefduf abdominalis",1
"Abudefduf declivifrons",1
"Abudefduf troschelii",1
"Acanthemblemaria spinosa",1
"Acanthochaenus luetkenii",1
"Acanthocobitis zonalternans",1
"Acanthonus armatus",1
"Acanthopagrus berda",1
"Acanthuridae",1
"Acanthurus achilles",1
"Acanthurus coeruleus",1
"Acanthurus lineatus",1
"Acanthurus olivaceus",1
"Acentrogobius cyanomos",1
"Acentrogobius nebulosus",1
"Achirus mazatlanus",1
"Acipenser medirostris",1
"Acipenser transmontanus",1
"Acreichthys tomentosus",1
"Aetomylaeus maculatus",1
"Agonopsis sterletus",1
"Agonopsis vulsa",1
"Alburnus alburnus",1
"Alepes vari",1
"Alepisaurus brevirostris",1
"Alepocephalidae",1
"Amatitlania nigrofasciata",1
"Ambassis miops",1
"Ambassis nalua",1
"Amblycirrhitus pinos",1
"Amblyglyphidodon curacao",1
"Amblygobius phalaena",1
"Amblyopsis spelaea",1
"Ammodytes hexapterus",1
"Amphilius sp.",1
"Amphilophus bussingi",1
"Amphiprion clarkii",1
"Amphistichus koelzi",1
"Amphistichus rhodoterus",1
"Anarhichas lupus",1
"Anchoa lamprotaenia",1
"Anguilla marmorata",1
"Anisotremus davidsonii",1
"Anodontostoma chacunda",1
"Anoplarchus insignis",1
"Anoxypristis cuspidata",1
"Anthias woodsi",1
"Antigonia combatia",1
"Apareiodon agmatos",1
"Aplochiton zebra",1
"Apocryptodon madurensis",1
"Apogon gouldi",1
"Apogon lachneri",1
"Apogonichthyoides timorensis",1
"Apristurus sp.",1
"Apsilus dentatus",1
"Archocentrus nigrofasciatus",1
"Argyripnus atlanticus",1
"Argyropelecus olfersii",1
"Ariomma melanum",1
"Ariosoma sp.",1
"Aristostomias tittmanni",1
"Arius sp.",1
"Arothron meleagris",1
"Artedius corallinus",1
"Aspidontus taeniatus",1
"Aspidophoroides monopterygius",1
"Astrapogon alutus",1
"Astronesthes sp.",1
"Atherina presbyter",1
"Atherinella chagresi",1
"Atherinopsis californiensis",1
"Atherion sp.",1
"Atropus atropos",1
"Aulorhynchus flavidus",1
"Aulostomus chinensis",1
"Badis sp.",1
"Bairdiella icistia",1
"Bairdiella sanctaeluciae",1
"Balistoides conspicillum",1
"Barbonymus gonionotus",1
"Barbonymus schwanenfeldii",1
"Barbus lineomaculatus",1
"Barbus radiatus",1
"Barbus trimaculatus",1
"Batasio havmolleri",1
"Bathophilus nigerrimus",1
"Bathophilus sp.",1
"Bathyanthias mexicanus",1
"Bathyclupea argentea",1
"Bathycongrus vicinalis",1
"Bathygadus macrops",1
"Bathygobius cocosensis",1
"Bathygobius ramosus",1
"Bathylagus euryops",1
"Bathypterois bigelowi",1
"Bathypterois viridensis",1
"Bathysaurus ferox",1
"Bathytyphlops sp.",1
"Bellator ribeiroi",1
"Bellottia apoda",1
"Bellottia cryptica",1
"Belonoperca chananaudi",1
"Bembrops macromma",1
"Bembrops sp.",1
"Benthosema sp.",1
"Beryx splendens",1
"Blepsias cirrhosus",1
"Bodianus diplotaenia",1
"Bollmannia sp.",1
"Boops boops",1
"Bovichtus variegatus",1
"Brachyhypopomus occidentalis",1
"Brachyistius frenatus",1
"Branchiostegus doliatus",1
"Branchiostoma caribaeum",1
"Breviraja colesi",1
"Breviraja spinosa",1
"Brevoortia gunteri",1
"Brycon guatemalensis",1
"Calamus penna",1
"Calamus pennatula",1
"Calamus proridens",1
"Callechelys sp.",1
"Callionymus hindsii",1
"Callogobius okinawae",1
"Cantherhines dumerilii",1
"Cantherhines pardalis",1
"Canthidermis sp.",1
"Canthigaster bennetti",1
"Canthigaster coronata",1
"Canthigaster punctatissima",1
"Canthigaster solandri",1
"Canthigaster valentini",1
"Carangoides armatus",1
"Carangoides caeruleopinnatus",1
"Carangoides hedlandensis",1
"Carangoides praeustus",1
"Carangoides talamparoides",1
"Caranx ignobilis",1
"Caranx melampygus",1
"Caranx sexfasciatus",1
"Caranx tille",1
"Carcharhinus altimus",1
"Carcharhinus amboinensis",1
"Carcharhinus perezii",1
"Careproctus ranula",1
"Caristius sp.",1
"Carpiodes sp.",1
"Catostomidae hybrid Catostomus commersonii x discobolus?",1
"Catostomidae hybrid Catostomus commersonii x plebeius?",1
"Catostomidae hybrid Erimyzon oblongus x sucetta?",1
"Catostomus microps",1
"Catostomus snyderi",1
"Centracanthidae",1
"Centrarchidae hybrid Centrarchus macropterus x Pomoxis nigromaculatus?",1
"Centrarchidae hybrid Lepomis auritus x ?",1
"Centrarchidae hybrid Lepomis auritus x gibbosus or macrochirus?",1
"Centrarchidae hybrid Lepomis auritus x marginatus?",1
"Centrarchidae hybrid Lepomis gibbosus x ?",1
"Centrarchidae hybrid Lepomis gibbosus x macrochirus or microlophus?",1
"Centrarchidae hybrid Lepomis gibbosus x megalotis?",1
"Centrarchidae hybrid Lepomis macrochirus x megalotis?",1
"Centrarchidae hybrid Micropterus dolomieu x punctulatus?",1
"Centriscus scutatus",1
"Centropomus parallelus",1
"Centropyge flavissima",1
"Centropyge heraldi",1
"Centropyge multispinis",1
"Centroscyllium fabricii",1
"Cephalopholis boenak",1
"Cephalopholis urodeta",1
"Ceratias holboelli",1
"Ceratias uranoscopus",1
"Cetonurus globiceps",1
"Chaetodon fremblii",1
"Chaetodon lunulatus",1
"Chaetodon mertensii",1
"Chaetodon multicinctus",1
"Chaetodon pelewensis",1
"Chaetodon plebeius",1
"Chaetodon rafflesii",1
"Chaetodon reticulatus",1
"Chaetodon trifascialis",1
"Chaetodon trifasciatus",1
"Chaetodon unimaculatus",1
"Channa aurantimaculata",1
"Channa gachua",1
"Channa maculata",1
"Channa micropeltes",1
"Channa striata",1
"Chanos chanos",1
"Chasmodes longimaxilla",1
"Chaunacidae",1
"Cheilodipterus macrodon",1
"Cheimarrhichthys fosteri",1
"Chelidonichthys kumu",1
"Chelmon rostratus",1
"Chelonodon patoca",1
"Chilomycterus reticulatus",1
"Chilorhinus suensonii",1
"Chiloscyllium griseum",1
"Chiloscyllium punctatum",1
"Chitala lopis",1
"Chitala ornata",1
"Chlopsis sp.",1
"Chlorophthalmus bicornis",1
"Chlorurus sordidus",1
"Chrionema sp.",1
"Chromis agilis",1
"Chromis limbata",1
"Chromis scotti",1
"Chromis viridis",1
"Chrosomus cumberlandensis",1
"Chrosomus neogaeus",1
"Chrysiptera sp.",1
"Chrysiptera unimaculata",1
"Cichlasoma octofasciatum",1
"Cichlidae",1
"Cirrhigaleus asper",1
"Cirrhinus microlepis",1
"Cirrhitichthys oxycephalus",1
"Cirrhitus pinnulatus",1
"Cirripectes variolosus",1
"Citharichthys gilberti",1
"Citharichthys sordidus",1
"Citharichthys xanthostigma",1
"Clarias macrocephalus",1
"Clinidae",1
"Clinocottus acuticeps",1
"Clupeiformes",1
"Clupeoides borneensis",1
"Coelorinchus caribbaeus",1
"Coelorinchus denticulatus",1
"Coelorinchus sp.",1
"Cololabis saira",1
"Conger conger",1
"Conger esculentus",1
"Congrogadus subducens",1
"Coregonus hoyi",1
"Coregonus nelsonii",1
"Coregonus nipigon",1
"Coregonus zenithicus",1
"Coris julis",1
"Coryphaenoides carapinus",1
"Coryphaenoides leptolepis",1
"Coryphaenoides rupestris",1
"Coryphaenoides sp.",1
"Coryphopterus sp.",1
"Corythoichthys haematopterus",1
"Corythoichthys intestinalis",1
"Cosmocampus albirostris",1
"Cottus asperrimus",1
"Cottus tenuis",1
"Cryptotomus roseus",1
"Crystallaria asprella",1
"Ctenochaetus binotatus",1
"Ctenogobius fasciatus",1
"Cubiceps gracilis",1
"Cyclocheilichthys enoplos",1
"Cyclopsetta chittendeni",1
"Cyclothone kobayashii",1
"Cyematidae",1
"Cynoglossus puncticeps",1
"Cynoglossus sp.",1
"Cyprinella gibbsi",1
"Cyprinidae hybrid Campostoma anomalum x Luxilus albeolus?",1
"Cyprinidae hybrid Campostoma anomalum x Nocomis leptocephalus?",1
"Cyprinidae hybrid Campostoma anomalum x Nocomis micropogon?",1
"Cyprinidae hybrid Campostoma oligolepis x Clinostomus funduloides?",1
"Cyprinidae hybrid Campostoma x Nocomis?",1
"Cyprinidae hybrid Chrosomus oreas x Notropis scabriceps?",1
"Cyprinidae hybrid Chrosomus oreas x Rhinichthys atratulus?",1
"Cyprinidae hybrid Chrosomus x Semotilus?",1
